#######################################
# Syntax Coloring Map For C1_Interface
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

C1_Interface	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################

SendDummyCommand	KEYWORD2
GetTagCount	KEYWORD2
GetUid	KEYWORD2
ActivateTag	KEYWORD2
Halt	KEYWORD2
SetPolling	KEYWORD2
SetKey	KEYWORD2
SaveKeys	KEYWORD2
Reboot	KEYWORD2
GetVersion	KEYWORD2
Sleep	KEYWORD2
FactoryReset	KEYWORD2
SetLed	KEYWORD2
MC_ReadBlock	KEYWORD2
MC_WriteBlock	KEYWORD2
MC_ReadValue	KEYWORD2
MC_WriteValue	KEYWORD2
MC_IncrementValue	KEYWORD2
MC_DecrementValue	KEYWORD2
MU_ReadPage	KEYWORD2
MU_WritePage	KEYWORD2
MU_GetVersion	KEYWORD2
MU_ReadSignature	KEYWORD2
MU_WriteSignature	KEYWORD2
MU_LockSignature	KEYWORD2
MU_ReadCounter	KEYWORD2
MU_IncrementCounter	KEYWORD2
MU_PasswordAuth	KEYWORD2
MU_UlcAuth	KEYWORD2
MU_CheckTearingEvent	KEYWORD2
MD_GetVersion	KEYWORD2
MD_SelectApp	KEYWORD2
MD_ListApps	KEYWORD2
MD_ListFiles	KEYWORD2
MD_Authenticate	KEYWORD2
MD_AuthenticateIso	KEYWORD2
MD_AuthenticateAes	KEYWORD2
MD_CreateApp	KEYWORD2
MD_DeleteApp	KEYWORD2
MD_ChangeKey	KEYWORD2
MD_GetKeySettings	KEYWORD2
MD_CreateDataFile	KEYWORD2
MD_WriteData	KEYWORD2
MD_ReadData	KEYWORD2
MD_CreateValueFile	KEYWORD2
MD_GetValue	KEYWORD2
MD_CreditFile	KEYWORD2
MD_DebitFile	KEYWORD2
MD_CreateRecordFile	KEYWORD2
MD_WriteRecord	KEYWORD2
MD_ReadRecord	KEYWORD2
MD_ClearRecords	KEYWORD2
MD_DeleteFile	KEYWORD2
MD_GetFreeMem	KEYWORD2
MD_FormatMemory	KEYWORD2
MD_CommitTransaction	KEYWORD2
MD_AbortTransaction	KEYWORD2
MD_GetFileSettings	KEYWORD2
MD_SetFileSettings	KEYWORD2
ICODE_InventoryStart	KEYWORD2
ICODE_InventoryNext	KEYWORD2
ICODE_StayQuiet	KEYWORD2
ICODE_ReadBlock	KEYWORD2
ICODE_WriteBlock	KEYWORD2
ICODE_LockBlock	KEYWORD2
ICODE_WriteAfi	KEYWORD2
ICODE_LockAfi	KEYWORD2
ICODE_WriteDsfid	KEYWORD2
ICODE_LockDsfid	KEYWORD2
ICODE_GetSystemInformation	KEYWORD2
ICODE_GetMultipleBss	KEYWORD2
ICODE_PasswordProtectAfi	KEYWORD2
ICODE_ReadEpc	KEYWORD2
ICODE_GetNxpInformation	KEYWORD2
ICODE_GetRandomNumber	KEYWORD2
ICODE_SetPassword	KEYWORD2
ICODE_WritePassword	KEYWORD2
ICODE_LockPassword	KEYWORD2
ICODE_PageProtect	KEYWORD2
ICODE_LockPageProtect	KEYWORD2
ICODE_GetMultipleBps	KEYWORD2
ICODE_Destroy	KEYWORD2
ICODE_EnablePrivacy	KEYWORD2
ICODE_Enable64Password	KEYWORD2
ICODE_ReadSignature	KEYWORD2
ICODE_ExtReadBlock	KEYWORD2
ICODE_ExtWriteBlock	KEYWORD2
ICODE_ReadConfig	KEYWORD2
ICODE_WriteConfig	KEYWORD2
ICODE_PickRandomId	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

KEY_TYPE_AES128	LITERAL1
KEY_TYPE_AES192	LITERAL1
KEY_TYPE_AES256	LITERAL1
KEY_TYPE_DES	LITERAL1
KEY_TYPE_2K3DES	LITERAL1
KEY_TYPE_3K3DES	LITERAL1
KEY_TYPE_MIFARE	LITERAL1
CMD_ACK	LITERAL1
CMD_DUMMY_COMMAND	LITERAL1
CMD_GET_TAG_COUNT	LITERAL1
CMD_GET_UID	LITERAL1
CMD_ACTIVATE_TAG	LITERAL1
CMD_HALT	LITERAL1
CMD_SET_POLLING	LITERAL1
CMD_SET_KEY	LITERAL1
CMD_SAVE_KEYS	LITERAL1
CMD_SET_NET_CFG	LITERAL1
CMD_REBOOT	LITERAL1
CMD_GET_VERSION	LITERAL1
CMD_UART_PASSTHRU	LITERAL1
CMD_SLEEP	LITERAL1
CMD_GPIO	LITERAL1
CMD_ANTENNA	LITERAL1
CMD_BT_PIN	LITERAL1
CMD_FACTORY_RESET	LITERAL1
CMD_PROTO_AUTH	LITERAL1
CMD_PROTO_CONFIG	LITERAL1
CMD_LED	LITERAL1	LITERAL1
CMD_MF_READ_BLOCK	LITERAL1
CMD_MF_WRITE_BLOCK	LITERAL1
CMD_MF_READ_VALUE	LITERAL1
CMD_MF_WRITE_VALUE	LITERAL1
CMD_MF_INCREMENT	LITERAL1
CMD_MF_TRANSFER	LITERAL1
CMD_MF_RESTORE	LITERAL1
CMD_MF_TRANSFER_RESTORE	LITERAL1
CMD_MFU_READ_PAGE	LITERAL1
CMD_MFU_WRITE_PAGE	LITERAL1
CMD_MFU_GET_VERSION	LITERAL1
CMD_MFU_READ_SIG	LITERAL1
CMD_MFU_WRITE_SIG	LITERAL1
CMD_MFU_LOCK_SIG	LITERAL1
CMD_MFU_READ_COUNTER	LITERAL1
CMD_MFU_INCREMENT_COUNTER	LITERAL1
CMD_MFU_PASSWD_AUTH	LITERAL1
CMD_MFUC_AUTHENTICATE	LITERAL1
CMD_MFU_CHECKEVENT	LITERAL1
CMD_MFDF_GET_VERSION	LITERAL1
CMD_MFDF_SELECT_APP	LITERAL1
CMD_MFDF_APP_IDS	LITERAL1
CMD_MFDF_FILE_IDS	LITERAL1
CMD_MFDF_AUTH	LITERAL1
CMD_MFDF_AUTH_ISO	LITERAL1
CMD_MFDF_AUTH_AES	LITERAL1
CMD_MFDF_CREATE_APP	LITERAL1
CMD_MFDF_DELETE_APP	LITERAL1
CMD_MFDF_CHANGE_KEY	LITERAL1
CMD_MFDF_GET_KEY_SETTINGS	LITERAL1
CMD_MFDF_CHANGE_KEY_SETTINGS	LITERAL1
CMD_MFDF_CREATE_DATA_FILE	LITERAL1
CMD_MFDF_WRITE_DATA	LITERAL1
CMD_MFDF_READ_DATA	LITERAL1
CMD_MFDF_CREATE_VALUE_FILE	LITERAL1
CMD_MFDF_GET_VALUE	LITERAL1
CMD_MFDF_CREDIT	LITERAL1
CMD_MFDF_LIMITED_CREDIT	LITERAL1
CMD_MFDF_DEBIT	LITERAL1
CMD_MFDF_CREATE_RECORD_FILE	LITERAL1
CMD_MFDF_WRITE_RECORD	LITERAL1
CMD_MFDF_READ_RECORD	LITERAL1
CMD_MFDF_CLEAR_RECORDS	LITERAL1
CMD_MFDF_DELETE_FILE	LITERAL1
CMD_MFDF_GET_FREEMEM	LITERAL1
CMD_MFDF_FORMAT	LITERAL1
CMD_MFDF_COMMIT_TRANSACTION	LITERAL1
CMD_MFDF_ABORT_TRANSACTION	LITERAL1
CMD_MFDF_GET_FILE_SETTINGS	LITERAL1
CMD_MFDF_SET_FILE_SETTINGS	LITERAL1
CMD_ICODE_INVENTORY_START = 0x90	LITERAL1
CMD_ICODE_INVENTORY_NEXT	LITERAL1
CMD_ICODE_STAY_QUIET	LITERAL1
CMD_ICODE_READ_BLOCK	LITERAL1
CMD_ICODE_WRITE_BLOCK	LITERAL1
CMD_ICODE_LOCK_BLOCK	LITERAL1
CMD_ICODE_WRITE_AFI	LITERAL1
CMD_ICODE_LOCK_AFI	LITERAL1
CMD_ICODE_WRITE_DSFID	LITERAL1
CMD_ICODE_LOCK_DSFID	LITERAL1
CMD_ICODE_GET_SYSTEM_INFORMATION	LITERAL1
CMD_ICODE_GET_MULTIPLE_BSS	LITERAL1
CMD_ICODE_PASSWORD_PROTECT_AFI	LITERAL1
CMD_ICODE_READ_EPC	LITERAL1
CMD_ICODE_GET_NXP_SYSTEM_INFORMATION	LITERAL1
CMD_ICODE_GET_RANDOM_NUMBER	LITERAL1
CMD_ICODE_SET_PASSWORD	LITERAL1
CMD_ICODE_WRITE_PASSWORD	LITERAL1
CMD_ICODE_LOCK_PASSWORD	LITERAL1
CMD_ICODE_PROTECT_PAGE	LITERAL1
CMD_ICODE_LOCK_PAGE_PROTECTION	LITERAL1
CMD_ICODE_GET_MULTIPLE_BPS	LITERAL1
CMD_ICODE_DESTROY	LITERAL1
CMD_ICODE_ENABLE_PRIVACY	LITERAL1
CMD_ICODE_ENABLE_64BIT_PASSWORD	LITERAL1
CMD_ICODE_READ_SIGNATURE	LITERAL1
CMD_ICODE_READ_CONFIG	LITERAL1
CMD_ICODE_WRITE_CONFIG	LITERAL1
CMD_ICODE_PICK_RANDOM_ID	LITERAL1
CMD_ICODE_SET_EAS	LITERAL1
CMD_ICODE_RESET_EAS	LITERAL1
CMD_ICODE_LOCK_EAS	LITERAL1
CMD_ICODE_EAS_ALARM	LITERAL1
CMD_ICODE_PASSWORD_PROTECT_EAS	LITERAL1
CMD_ICODE_WRITE_EASID	LITERAL1
CMD_ICODE_EXT_READ_BLOCK	LITERAL1
CMD_ICODE_EXT_WRITE_BLOCK	LITERAL1
CMD_FOPEN	LITERAL1
CMD_FREAD	LITERAL1
CMD_FWRITE	LITERAL1
CMD_FCLOSE	LITERAL1
CMD_OTA_BEGIN	LITERAL1
CMD_OTA_FRAME	LITERAL1
CMD_OTA_FINISH	LITERAL1
CMD_PN_EEPROM	LITERAL1
CMD_TEST_MODE	LITERAL1
CMD_PN_REG	LITERAL1
CMD_BLE_UID	LITERAL1
CMD_ASYNC	LITERAL1
CMD_ERROR	LITERAL1
